intron_ID,gene,sample_prefix,Ave,SE
IV 122078 122167 +,YDL189W_five_prime_UTR_intron,U_R,0.03858775066666666,0.014620108167348425
IV 122078 122186 +,YDL189W_five_prime_UTR_intron,U_R,0.013388317,0.003864227670655333
IV 1319618 1319816 -,DYN2,U_R,0.015000807333333335,0.0015482163942718017
IV 1319627 1319697 -,DYN2,U_R,0.013117941,6.051961699584139e-4
IV 1319746 1319816 -,DYN2,U_R,0.006594005666666666,9.190340067629586e-4
IV 1319748 1319816 -,DYN2,U_R,0.011358012666666667,0.0015166321450253229
IV 1355232 1355550 -,RPS17B,U_R,0.008297187333333334,7.164485802494447e-4
IV 1355251 1355550 -,RPS17B,U_R,9.25458e-4,5.976400000000001e-5
IV 1355268 1355550 -,RPS17B,U_R,0.001115775,2.8947569723035475e-4
IV 1359970 1360373 +,RPS18A,U_R,0.0041401116666666665,3.5275621471129943e-4
IV 1359970 1360378 +,RPS18A,U_R,9.016296666666667e-4,2.2801837825369353e-4
IV 1359970 1360405 +,RPS18A,U_R,2.2697733333333333e-4,5.028209148505172e-5
IV 1359970 1360438 +,RPS18A,U_R,0.031772748,0.002271390108035825
IV 1359972 1360406 +,RPS18A,U_R,0.0034968906666666666,2.0287669524478275e-4
IV 1401788 1402184 +,RPL27B,U_R,4.5858966666666666e-4,1.1719596737990224e-4
IV 1401792 1402184 +,RPL27B,U_R,6.171146666666666e-4,1.6314571169901397e-4
IV 1401797 1402184 +,RPL27B,U_R,0.0027899303333333335,1.1046439238857826e-4
IV 1401801 1402144 +,RPL27B,U_R,1.37408e-4,6.080799999999999e-5
IV 1401801 1402404 +,RPL27B,U_R,2.4407550000000002e-4,1.674755e-4
IV 1450456 1450846 -,RPL37B,U_R,2.69903e-4,4.816735764325601e-5
IV 1450457 1450845 -,RPL37B,U_R,2.31088e-4,7.590374761059783e-5
IV 1450458 1450849 -,RPL37B,U_R,5.76e-5,3.0000000000000046e-7
IV 1450459 1450847 -,RPL37B,U_R,6.756666666666666e-5,9.96817156977369e-6
IV 1450475 1450846 -,RPL37B,U_R,1.5417766666666667e-4,2.5391260966018297e-5
IV 216158 216504 +,YDL137W_five_prime_UTR_intron,U_R,0.0019187176666666667,8.475293358895872e-4
IV 216158 216512 +,YDL137W_five_prime_UTR_intron,U_R,6.902473333333333e-4,5.0279734450814725e-5
IV 216158 216521 +,YDL137W_five_prime_UTR_intron,U_R,0.00549034,8.926390000000002e-4
IV 217603 218020 +,RPL35B,U_R,0.5001595806666667,0.499920210402209
IV 217605 218009 +,RPL35B,U_R,0.6670504633333333,0.666474777735924
IV 217817 218007 +,RPL35B,U_R,0.8336529966666667,0.8331735035763255
IV 230020 230273 +,RPP1B,U_R,1.24574e-4,5.383052046314739e-6
IV 230020 230293 +,RPP1B,U_R,9.151999999999999e-5,4.3819999999999984e-5
IV 254943 255044 -,IWR1,U_R,0.081971443,0.01639555774983292
IV 254949 255044 -,IWR1,U_R,0.0327900575,3.225255000000003e-4
IV 254956 255044 -,IWR1,U_R,0.750584775,0.0626461883235826
IV 254975 255148 -,IWR1,U_R,0.033379297333333335,0.0132256739617027
IV 306806 307765 -,RPS16B,U_R,2.805796666666667e-4,4.732516477285397e-5
IV 307364 307765 -,RPS16B,U_R,1.9398433333333334e-4,6.338877841367333e-5
IV 308428 308769 +,RPL13A,U_R,2.77225e-4,1.6682499999999998e-4
IV 308428 308803 +,RPL13A,U_R,0.0011680780000000001,0.001057066
IV 337525 337606 +,UBC9,U_R,9.006033333333333e-4,3.8745420763118726e-5
IV 337525 337617 +,UBC9,U_R,0.00740712,0.0010425817636158486
IV 337525 337635 +,UBC9,U_R,0.004544199,7.135559589551007e-4
IV 337525 337894 +,UBC9,U_R,0.0024886166666666667,0.0012236138024727323
IV 340811 341183 -,YDL061C_five_prime_UTR_intron,U_R,0.004103562666666666,3.5364800395182647e-4
IV 340829 341219 -,YDL061C_five_prime_UTR_intron,U_R,4.705495e-4,2.895050000000003e-5
IV 399362 399495 +,ARP2,U_R,0.0062114806666666664,0.0014473624425107824
IV 399362 399818 +,ARP2,U_R,0.0011235659999999999,3.719999999999993e-5
IV 457476 458097 -,MAF1,U_R,0.010597146333333333,0.005467172852475654
IV 457716 458097 -,MAF1,U_R,0.005501260333333333,0.0016930777875547968
IV 458002 458097 -,MAF1,U_R,0.0058531615000000006,5.434264999999998e-4
IV 458039 458097 -,MAF1,U_R,0.009303373,0.001120879370134152
IV 491560 491887 +,RPS11A,U_R,8.266666666666667e-5,8.833710683763903e-6
IV 491670 491898 +,RPS11A,U_R,1.3230433333333332e-4,3.284947574585899e-5
IV 491689 491898 +,RPS11A,U_R,0.0013812773333333334,1.679036534845042e-4
IV 579465 580017 +,RPS13,U_R,0.0010197323333333333,7.199192770592024e-4
IV 579479 580024 +,RPS13,U_R,1.8109666666666667e-4,6.88898114003644e-5
IV 579708 580017 +,RPS13,U_R,9.0263e-5,4.4763e-5
IV 579895 580017 +,RPS13,U_R,3.5155066666666665e-4,3.640305795915747e-5
IV 629906 630038 +,UBC13,U_R,0.006879114666666667,0.0010699333849158296
IV 629906 630056 +,UBC13,U_R,0.019759407333333333,0.00254113009101819
IV 652781 653480 +,YDR099W_five_prime_UTR_intron,U_R,0.0017526555,1.7933849999999998e-4
IV 652781 653490 +,YDR099W_five_prime_UTR_intron,U_R,5.58813e-4,2.13985e-4
IV 652781 653526 +,YDR099W_five_prime_UTR_intron,U_R,0.037658004,0.001277449836157961
IV 652781 653562 +,YDR099W_five_prime_UTR_intron,U_R,0.0015056596666666667,4.582968539212452e-4
IV 65307 65403 +,DTD1,U_R,0.006337804666666666,0.0023210012250567164
IV 65307 65406 +,DTD1,U_R,0.006740203,0.001059158876624749
IV 65307 65439 +,DTD1,U_R,0.006237330500000001,7.002315000000001e-4
IV 653134 653523 +,YDR099W_five_prime_UTR_intron,U_R,0.003576791666666667,0.0018062017033764837
IV 715178 715358 -,SAC6,U_R,0.0027395935,1.0454750000000014e-4
IV 715192 715358 -,SAC6,U_R,0.014500836000000001,0.001015407404942962
IV 715246 715358 -,SAC6,U_R,0.001512004,1.9448100000000004e-4
IV 715248 715354 -,SAC6,U_R,0.016569877333333333,9.509529728155739e-4
IV 733686 733775 -,RUB1,U_R,0.006780529,0.0031472318682668325
IV 733708 733775 -,RUB1,U_R,0.0035027755000000002,0.0015017744999999997
IX 155223 155433 +,COX5B,U_R,0.006855345,0.004964986
IX 155223 155438 +,COX5B,U_R,0.034739933333333334,0.008407280657838743
IX 231954 232366 -,RPS24B,U_R,8.05278e-4,2.9377466470976245e-4
IX 256554 257025 -,RPL34B,U_R,1.0757099999999999e-4,2.690000000000003e-7
IX 256555 256785 -,RPL34B,U_R,9.023466666666666e-5,6.218762150496226e-5
IX 316772 317148 +,RPL2B,U_R,4.2457566666666665e-4,1.317233181461978e-4
IX 316847 317171 +,RPL2B,U_R,3.401695e-4,5.74975e-5
IX 317047 317171 +,RPL2B,U_R,3.307443333333333e-4,7.950153188531094e-5
IX 47699 47755 +,YIL156W-B,U_R,0.0035080613333333334,0.0016131977758636557
IX 47699 47756 +,YIL156W-B,U_R,0.006010975666666666,0.002089728011106895
IX 47699 47764 +,YIL156W-B,U_R,0.11492663933333333,0.009865556852805327
IX 47699 47788 +,YIL156W-B,U_R,0.003594143,9.356131879453889e-4
IX 68716 69150 +,RPL40A,U_R,2.02663e-4,6.689320611492122e-5
IX 99096 99381 -,RPL16A,U_R,8.1266e-5,2.7566e-5
IX 99096 99414 -,RPL16A,U_R,3.9818933333333334e-4,1.5074762328290436e-4
IX 99120 99385 -,RPL16A,U_R,2.50327e-4,1.291629567032798e-4
IX 99131 99385 -,RPL16A,U_R,0.006473406333333333,4.892028094946354e-4
IX 99133 99385 -,RPL16A,U_R,2.0778066666666666e-4,1.134504286995475e-4
IX 99137 99385 -,RPL16A,U_R,1.270395e-4,3.39395e-5
V 148195 148291 +,GIM4,U_R,0.0010400033333333334,2.697790733608603e-4
V 158999 159091 -,PMI40,U_R,0.0011997216666666667,4.7946920834617847e-4
V 166758 166874 -,TMA20,U_R,0.00133526,6.5545e-4
V 269717 270148 -,RPL34A,U_R,1.7612133333333332e-4,2.1285396404838483e-5
V 269751 270147 -,RPL34A,U_R,2.0408e-4,6.6282e-5
V 269784 270148 -,RPL34A,U_R,0.017909265333333334,6.921113202814834e-4
V 269788 270148 -,RPL34A,U_R,3.720293333333334e-4,1.5300774375755555e-4
V 306427 306791 +,RPS24A,U_R,1.68799e-4,8.899899999999999e-5
V 307656 307848 +,YOS1,U_R,0.001765754,6.845480132681223e-4
V 307747 307813 +,YOS1,U_R,7.803745000000001e-4,3.252085e-4
V 307747 307816 +,YOS1,U_R,0.001950018,8.285482882858026e-4
V 307747 307818 +,YOS1,U_R,0.016914696666666666,5.327306858192462e-4
V 307747 307824 +,YOS1,U_R,0.0020027363333333333,8.485404601318535e-4
V 307747 307828 +,YOS1,U_R,5.03979e-4,4.881299999999998e-5
V 307747 307838 +,YOS1,U_R,6.13071e-4,1.1267342538061051e-4
V 307958 308068 +,YOS1,U_R,0.003408964333333333,0.0011789174533253426
V 348093 348276 -,AIM11,U_R,0.029023459,0.012002181999999998
V 348202 348286 -,AIM11,U_R,0.010010074,0.0027733985781528657
V 362913 363092 +,YER102W_five_prime_UTR_intron,U_R,2.08527e-4,2.2108182112813642e-5
V 396771 397281 +,RPL23B,U_R,5.08034e-4,3.165413862372502e-4
V 396811 397282 +,RPL23B,U_R,2.68707e-4,1.2384068801084725e-4
V 396811 397285 +,RPL23B,U_R,3.0731233333333334e-4,2.800921559257079e-5
V 423591 423929 +,YER131W_five_prime_UTR_intron,U_R,2.1745e-4,7.7079e-5
V 423591 423931 +,YER131W_five_prime_UTR_intron,U_R,0.00300634,3.222435008907602e-4
V 423825 423951 +,YER131W_five_prime_UTR_intron,U_R,0.0024803223333333332,2.0192387289713363e-4
VI 203285 203386 -,LSB3,U_R,0.0010657015,1.2761549999999998e-4
VI 203292 203386 -,LSB3,U_R,0.007224514333333333,0.002441186326367458
VI 221264 221414 -,RPL2A,U_R,0.0010994313333333333,2.8780129575822126e-4
VI 221282 221414 -,RPL2A,U_R,3.11648e-4,8.947499999999998e-5
VI 223440 223771 -,YFR032C-A_five_prime_UTR_intron,U_R,0.00025443166666666664,1.6350564568064444e-4
VI 223441 223727 -,YFR032C-A_five_prime_UTR_intron,U_R,3.605325e-4,6.98345e-5
VI 54376 54686 -,ACT1,U_R,1.6728699999999999e-4,8.938699999999998e-5
VI 64354 64920 -,RPL22B,U_R,0.0031010363333333333,4.73551635563407e-4
VI 64588 64920 -,RPL22B,U_R,0.004595642,0.001496908513839217
VI 64592 64856 -,RPL22B,U_R,0.003684810666666667,9.429811830183983e-4
VI 64592 64920 -,RPL22B,U_R,0.020220257666666668,0.005419461531345138
VI 64600 64856 -,RPL22B,U_R,0.10342496866666667,0.005278566490519636
VII 148599 148711 -,YGL189C_five_prime_UTR_intron,U_R,0.002053513,2.1990615143055906e-4
VII 148599 148716 -,YGL189C_five_prime_UTR_intron,U_R,0.003456088,7.629250474472138e-4
VII 148599 148767 -,YGL189C_five_prime_UTR_intron,U_R,0.00324442,2.9990027620694184e-4
VII 148599 148897 -,YGL189C_five_prime_UTR_intron,U_R,0.07579794249999999,0.06332982149999998
VII 148599 148901 -,YGL189C_five_prime_UTR_intron,U_R,8.378453333333333e-4,2.848676226930287e-4
VII 148599 148969 -,YGL189C_five_prime_UTR_intron,U_R,0.041265753,0.010945549
VII 148631 148715 -,YGL189C_five_prime_UTR_intron,U_R,0.0015941534999999998,6.727774999999998e-4
VII 148641 148715 -,YGL189C_five_prime_UTR_intron,U_R,6.24174e-4,1.8546365542606997e-4
VII 311229 311526 +,RPL28,U_R,4.37e-5,1.2150034293504416e-5
VII 311350 311526 +,RPL28,U_R,0.0010827835,0.0010657835
VII 311400 311526 +,RPL28,U_R,5.667123333333333e-4,1.4451060026440197e-4
VII 364911 365432 -,RPL7A,U_R,1.470385e-4,1.1023849999999998e-4
VII 364965 365985 -,RPL7A,U_R,2.2763433333333332e-4,4.484086122921568e-5
VII 364969 365432 -,RPL7A,U_R,1.14023e-4,3.5014667816978265e-5
VII 364990 365432 -,RPL7A,U_R,3.2243333333333333e-4,1.4599992212022277e-4
VII 365510 365985 -,RPL7A,U_R,8.455896666666666e-4,1.5533483734643834e-4
VII 365526 365985 -,RPL7A,U_R,4.8035966666666667e-4,2.274268410473526e-4
VII 365527 365969 -,RPL7A,U_R,4.37481e-4,4.365019125196744e-5
VII 365535 365985 -,RPL7A,U_R,1.09817e-4,3.021053804552312e-5
VII 436313 436378 +,HOP2,U_R,0.044534944666666666,0.012349430448601727
VII 436313 436504 +,HOP2,U_R,0.019831625,0.004879064246840372
VII 439085 439323 +,RPL30,U_R,5.2799999999999996e-5,3.25e-5
VII 439095 439325 +,RPL30,U_R,9.9648e-5,6.947999999999995e-6
VII 439095 439326 +,RPL30,U_R,3.145e-5,1.115e-5
VII 439096 439325 +,RPL30,U_R,2.87119e-4,1.687705025569733e-5
VII 439098 439295 +,RPL30,U_R,6.69e-5,7.502666192761079e-6
VII 439098 439323 +,RPL30,U_R,0.006013580333333333,1.654060132334306e-4
VII 439100 439294 +,RPL30,U_R,5.338023333333334e-4,2.1221169872977717e-5
VII 439100 439313 +,RPL30,U_R,0.0015483683333333334,1.2129844988887715e-4
VII 439100 439323 +,RPL30,U_R,0.0013015513333333333,1.2506980805445327e-4
VII 439103 439323 +,RPL30,U_R,5.2833333333333335e-5,1.6531014622352874e-5
VII 497893 497999 -,EFM5,U_R,0.0027182960000000003,3.87294e-4
VII 497903 497999 -,EFM5,U_R,0.010496861,9.703612488410354e-4
VII 534474 534781 -,YGR027C_five_prime_UTR_intron,U_R,0.072800089,0.0027047945384151323
VII 543639 543755 +,ERV1,U_R,0.002845753,2.7258527819626165e-4
VII 543639 543788 +,ERV1,U_R,0.014261161333333333,0.0017953165302416112
VII 555831 556109 +,RPL26B,U_R,4.2165666666666666e-4,6.075079190247464e-5
VII 555831 556291 +,RPL26B,U_R,8.889233333333334e-5,2.7519809085658855e-5
VII 555831 556297 +,RPL26B,U_R,9.4344e-5,2.8023439046626667e-5
VII 555831 556304 +,RPL26B,U_R,6.5125e-5,3.6625e-5
VII 555831 556323 +,RPL26B,U_R,3.303196666666667e-4,1.1340112624710176e-4
VII 556128 556307 +,RPL26B,U_R,2.4216266666666667e-4,9.249981101662376e-5
VII 556132 556307 +,RPL26B,U_R,7.740000000000001e-5,2.04e-5
VII 556156 556307 +,RPL26B,U_R,1.1665933333333334e-4,4.4060042220184544e-5
VII 62064 62189 +,TAN1,U_R,0.0024151800000000003,8.812307680989886e-4
VII 62132 62183 +,TAN1,U_R,0.12267916766666667,0.0062564218706678875
VII 62132 62196 +,TAN1,U_R,0.115574436,0.00583634227163061
VII 62132 62214 +,TAN1,U_R,0.008719701333333333,8.077340241037131e-4
VII 727039 727355 +,RPS23A,U_R,1.71399e-4,6.234399999999998e-5
VII 727039 727385 +,RPS23A,U_R,3.7038399999999997e-4,6.006657165456786e-5
VII 727039 727510 +,RPS23A,U_R,1.44652e-4,4.119803657133837e-5
VII 727204 727357 +,RPS23A,U_R,7.78775e-5,3.1177500000000004e-5
VII 72845 73137 -,OST5,U_R,0.0029822825,0.0011287144999999998
VII 72985 73137 -,OST5,U_R,0.022080172500000002,4.974385000000008e-4
VII 787784 788178 -,YGR148C_five_prime_UTR_intron,U_R,0.009362904666666666,7.391532704940913e-4
VII 787787 787866 -,YGR148C_five_prime_UTR_intron,U_R,2.32399e-4,9.001241081095429e-6
VII 787787 788015 -,YGR148C_five_prime_UTR_intron,U_R,0.0015849466666666668,1.354550651216525e-4
VII 787787 788678 -,YGR148C_five_prime_UTR_intron,U_R,0.030968154666666668,0.01583361212268776
VII 787800 788178 -,YGR148C_five_prime_UTR_intron,U_R,5.08574e-4,9.214353096663922e-5
VII 920660 921114 +,RPS0A,U_R,1.9967433333333332e-4,1.1227553573884404e-4
VII 920665 921108 +,RPS0A,U_R,2.2256266666666668e-4,4.7813963003615494e-5
VII 920665 921113 +,RPS0A,U_R,1.5248566666666667e-4,5.6490455418986e-5
VII 920665 921129 +,RPS0A,U_R,0.001020276,2.607014919967535e-4
VIII 104402 104803 +,RPL14B,U_R,1.8279800000000002e-4,2.730999999999998e-6
VIII 104408 104806 +,RPL14B,U_R,3.7695333333333334e-4,4.607214969419644e-5
VIII 126548 127112 +,RPL27A,U_R,6.223763333333334e-4,1.0778584713887276e-4
VIII 126552 126829 +,RPL27A,U_R,6.55e-5,3.4e-5
VIII 126556 127112 +,RPL27A,U_R,9.7e-5,2.4999999999999998e-6
VIII 129529 129630 +,VPS29,U_R,0.007839049333333334,0.0039921713273355945
VIII 138237 138408 -,YSC84,U_R,0.04016710033333333,0.004180496384849546
VIII 138257 138408 -,YSC84,U_R,0.104048579,0.016901925662843008
VIII 138261 138408 -,YSC84,U_R,0.00485467,0.0018933301667298642
VIII 148110 148666 -,RPS27B,U_R,0.001304756,1.3987000000000025e-5
VIII 148114 148664 -,RPS27B,U_R,3.294353333333333e-4,1.6213572081986676e-4
VIII 148117 148228 -,RPS27B,U_R,7.1922e-5,4.0421999999999993e-5
VIII 148117 148508 -,RPS27B,U_R,9.532869999999999e-4,1.961042434072586e-4
VIII 148118 148669 -,RPS27B,U_R,4.3849999999999995e-5,1.2349999999999999e-5
VIII 148151 148666 -,RPS27B,U_R,9.29217e-4,1.8416390134967637e-4
VIII 251156 251458 +,PTC7,U_R,0.008881579,0.0036184209999999997
VIII 255668 255750 -,NMD2,U_R,0.0059821375,9.946065e-4
VIII 255675 255750 -,NMD2,U_R,0.003816902666666667,0.0015868612585370461
VIII 255677 255750 -,NMD2,U_R,0.005909223333333333,0.0017963071604173875
VIII 298360 298483 -,YHR097C,U_R,0.008092508666666666,0.001848964039990172
VIII 298381 298484 -,YHR097C,U_R,0.018195750666666666,0.008805709925401535
VIII 298387 298484 -,YHR097C,U_R,0.004643254,0.00208361382031324
VIII 298423 298484 -,YHR097C,U_R,0.007059292333333333,0.0024454451982740847
VIII 315790 315858 -,BIG1,U_R,0.017446336666666666,0.002925041318529155
VIII 354808 354955 +,EPT1,U_R,0.008019354499999999,7.333804999999998e-4
VIII 498708 498786 -,NBL1,U_R,0.08498315066666666,0.009869015981234304
VIII 505244 505516 -,RPS4B,U_R,0.0013096256666666668,1.2089636254982102e-4
VIII 505247 505515 -,RPS4B,U_R,1.2008050000000001e-4,7.95805e-5
VIII 505270 505516 -,RPS4B,U_R,1.4092433333333333e-4,5.595484109033324e-5
X 156770 157249 -,RPS21B,U_R,2.15764e-4,4.594558216339557e-5
X 156789 157249 -,RPS21B,U_R,1.21956e-4,5.355600000000001e-5
X 156791 157250 -,RPS21B,U_R,9.367366666666666e-5,5.902423846842734e-5
X 172413 172752 -,YJL130C_five_prime_UTR_intron,U_R,0.09217197533333334,0.007044867456912785
X 172440 172752 -,YJL130C_five_prime_UTR_intron,U_R,0.008025669333333332,0.002390428777345627
X 387349 387449 -,BET4,U_R,0.019009260666666666,0.0023670649377289547
X 387378 387435 -,BET4,U_R,0.008079895,4.7277239911963274e-4
X 435228 435325 +,PRE3,U_R,0.0010584265,6.674965e-4
X 435228 435327 +,PRE3,U_R,0.00434054,5.663951035284468e-4
X 435228 435429 +,PRE3,U_R,7.295029999999999e-4,3.257038930260634e-4
X 435228 435469 +,PRE3,U_R,7.295029999999999e-4,3.257038930260634e-4
X 435232 435343 +,PRE3,U_R,0.0036386563333333337,0.001630809758149852
X 469184 469321 -,REC107,U_R,0.14285714249999998,0.07142857149999998
X 469184 469405 -,REC107,U_R,1.0502645503333334,0.23262378770777892
X 50269 50435 -,NCE101,U_R,0.014917304666666666,0.006716602546876765
X 50322 50411 -,NCE101,U_R,0.0111649075,0.0043389685
X 50344 50411 -,NCE101,U_R,0.015931389666666667,0.0040099868963714555
X 608483 608581 +,RPL43B,U_R,0.0052624544999999995,0.005066183499999999
X 702781 703054 -,RPS4A,U_R,5.9850000000000005e-5,2.2350000000000005e-5
X 702798 703053 -,RPS4A,U_R,1.1968700000000001e-4,4.4787e-5
X 73797 74216 +,RPS14B,U_R,0.0012268183333333333,5.01542337320368e-4
X 74081 74204 +,RPS14B,U_R,3.07304e-4,8.752e-6
X 74099 74204 +,RPS14B,U_R,3.60843e-4,2.1156699999999996e-4
X 74114 74204 +,RPS14B,U_R,0.034650365333333336,0.001580761088684429
X 75554 76324 +,RPL39,U_R,1.16644e-4,2.9649621740139174e-5
X 75941 76326 +,RPL39,U_R,2.89239e-4,1.2414862998438606e-4
X 91003 91411 +,RPL17B,U_R,0.001187435,4.734039999999999e-4
X 91095 91256 +,RPL17B,U_R,3.499615e-4,8.772350000000001e-5
X 91095 91424 +,RPL17B,U_R,2.879285e-4,6.908650000000002e-5
XI 109486 109883 +,RPL17A,U_R,0.004322163,0.0010699824572075935
XI 109546 109883 +,RPL17A,U_R,5.58746e-4,3.58265e-4
XI 109578 109890 +,RPL17A,U_R,0.0010902736666666666,1.0662742506712074e-4
XI 109578 109966 +,RPL17A,U_R,1.4485966666666667e-4,3.9703311475380884e-5
XI 109580 109885 +,RPL17A,U_R,1.16752e-4,1.559480259573683e-5
XI 109594 109881 +,RPL17A,U_R,2.3890666666666666e-4,9.459677682728472e-5
XI 155272 155613 +,APE2,U_R,0.02658584933333333,0.011337857506935285
XI 155272 155619 +,APE2,U_R,0.0162462775,0.0010947624999999986
XI 155272 155622 +,APE2,U_R,0.021611406,0.004639717444793416
XI 155272 155629 +,APE2,U_R,0.07706443233333334,0.019280271337926605
XI 158616 158973 +,RPS27A,U_R,0.004130385,3.873675064573692e-4
XI 158770 158966 +,RPS27A,U_R,0.0019257109999999999,0.0016584020720369153
XI 166400 166484 +,YKL150W_five_prime_UTR_intron,U_R,0.06739710066666667,0.015324003934008247
XI 166400 166502 +,YKL150W_five_prime_UTR_intron,U_R,0.044106114333333335,0.012809224740748124
XI 166400 166516 +,YKL150W_five_prime_UTR_intron,U_R,0.5382357553333333,0.02035914476007789
